"","id","check_out","date","intake_time","time_arrived","household_size","weight_food","X","HH.ID..use.this.to.match.with.ages.and.receipt.of.food.stamps.on.other.sheets.","town....Temp..means.homeless.","WIC","Fuel.Assist","Masshealth","usual.transportation","monthly.household.income","language.spoken.at.home"
"1",10058,"13:22","5/15/17","12:53","12:54 PM",2,63.5,NA,58,"Hatfield",FALSE,FALSE,TRUE,"car","$1,944.00","English"
"2",10451,"14:16","5/15/17","13:28","1:29 PM",2,90.5,NA,451,"Northampton",FALSE,TRUE,TRUE,"walk","$830.00","English"
"3",11442,"12:37","5/15/17","11:50","11:54 AM",2,74.5,NA,1442,"Goshen",FALSE,TRUE,TRUE,"car","$1,595.00","English"
"4",11633,"12:05","5/15/17","11:15","10:32 AM",5,129,NA,1633,"Hadley",FALSE,FALSE,TRUE,"car","$2,180.00","Spanish"
"5",11692,"13:20","5/15/17","12:14","12:20 PM",1,49,NA,1692,"Northampton",FALSE,FALSE,TRUE,"car","$960.00","English"
"6",11737,"11:21","5/15/17","11:00","7:30 AM",1,29.5,NA,1737,"Northampton",FALSE,FALSE,TRUE,"car","$1,774.00","English"
"7",11780,"12:17","5/15/17","11:31","11:33 AM",1,22.5,NA,1780,"Northampton",FALSE,FALSE,TRUE,"walk","$910.00","English"
"8",12373,"12:26","5/15/17","11:29","11:15 AM",1,43.5,NA,2373,"Northampton",FALSE,FALSE,TRUE,"car","$899.00","Spanish"
"9",12581,"11:46","5/15/17","11:10","10:30 AM",1,50.5,NA,2581,"Easthampton",FALSE,FALSE,TRUE,"car","$1,316.00","English"
"10",14580,"12:46","5/15/17","12:04","12:06 PM",1,30.5,NA,4580,"Northampton",FALSE,TRUE,TRUE,"bike","$1,110.00","English"
"11",14951,"12:39","5/15/17","11:47","11:40 AM",9,167,NA,4951,"Northampton",FALSE,TRUE,TRUE,"car","$1,969.00","English"
"12",15495,"11:40","5/15/17","11:07","8:30 AM",1,23.5,NA,5495,"Temp",FALSE,FALSE,TRUE,"walk","$1,100.00","English"
"13",15495,"11:40","5/15/17","11:07","8:30 AM",1,23.5,NA,5495,"Temp",FALSE,FALSE,TRUE,"walk","$1,100.00","English"
"14",15550,"13:46","5/15/17","13:16","1:18 PM",1,39,NA,5550,"Williamsburg",FALSE,FALSE,FALSE,"bike","$0.00","English"
